  13.62223079  30.32006191  24.98148826  37.15087175  34.09855827
  80.91785075  52.79438232  41.42314014  16.6416224   49.77325903
  55.42493863  53.50253937  34.68252938  65.45283923  16.08682487
  46.63495656  24.85983976  34.04103989  40.58273775  13.06825285
  31.41858643  28.73116037  20.71308757  25.13731269   7.73270084
  18.06262858  13.34689119  34.22317281  37.19881816  47.34726173
  42.12249545   3.43387385  41.61585335   3.57075891  12.86866808
  41.68403877  35.20652941  29.69798776  14.81322244  30.24069766
  28.10826047  12.24822941  21.26224874   7.24925137  20.65916765
  17.33244525   5.63336787  21.96971046  10.10701586  27.8213588
  40.76748388  14.86673568   4.8573401   23.43219471  16.63418849
  27.02824682  25.46147562  57.45112208  22.50994165  14.00870577
  16.78996726  29.9892972   22.31499094  23.7988884   36.14683134
  24.2933127   31.57978115  24.262117    27.6345218   35.73727426
  17.75266545  42.4987219   41.75627937  61.5856815   45.03515912
  79.83880191 104.55363351 127.63680752  70.56919659  63.76620921
 295.03364833 258.49436289 229.22397238 190.55998706 418.60985284
  59.40326007 106.56725705 151.75133807  92.36252203  78.42845335
  50.76695776  59.57051815  40.39472069  34.58321937  15.45851201
  35.25176572  18.96907924  42.14891388  34.98236019  15.19945796
  50.91060091  21.87710969  21.91634654  33.23473143  28.93415058
   7.23084995   9.95572904  16.6603322   22.59122735  10.46132066
  14.01167071  26.69756768   8.59170055  22.26357224  28.71671714
  21.01657266  18.46185892  13.31704776  13.79041638  10.33128943
   7.92740424  11.62928594  22.02955521   7.62243236  22.27885458
  17.71328371   6.88983344  18.93290954   4.86610862   5.40326011
   4.22997953   9.63749676   8.2949579    9.4662608    9.31071333
  19.91840331  12.02270936   6.08147891  19.26022694  14.05479769
   8.29897366  11.44542288   8.50596471   4.52652646   8.29927354
  12.61185039  14.73998737   7.13238314  20.13470092  13.39337582
   7.90654839  15.31000768   7.16914019   4.38903901  12.23818911
   9.41583273   9.75372423   9.80561791   7.22227095  15.66602993
   8.71617283   9.29851334  16.26857527   8.69064726   7.95534998
  16.54981142   2.79257178   3.21926089   9.60320299  12.33775245
  10.98161836  13.39615786  17.67894759  17.96705343   5.69964227
  14.3282653   11.19672733   3.20423888  12.31014108   5.10198124
   3.64779375   3.98557354   8.33692496  16.65038755   7.19206544
   8.60597121   8.80955601   4.96024117   5.6428893    9.82726663
   4.52684935   3.8863289    2.5991951   10.59761698   5.98487647
  13.71439929   5.14089556  11.14950999  10.18416586   6.96285772
   7.90176814   2.25022207   6.34721766   4.08095753   8.61293004
   9.86339592   7.92922355  12.90891683   6.59948407   7.22059735
   8.31363837   5.75790931  10.2017765    6.35768368   6.75878312],[120.21       148.57027287 137.03799831 170.22600873  95.31641313
 168.32366595  86.06755997 157.44106903 137.491065   346.07240245
  85.57063151  98.74490654 177.33906703 101.97306858 137.64301444
 119.04978645  91.0544621  167.83802447  80.57721517  55.87558674
  46.02923302  62.10024152  59.68679715  94.48849978  26.60317607
 137.12603438  93.47675164  54.82497935  90.25622024  26.18628983
  21.81216402  10.06538252  11.56264933  75.42638077  38.86995887
  20.92124842  27.86741463  23.33399232  29.94372939  36.75667783
  83.116379    58.31263647  39.5761927   10.75911368  49.58588865
  62.21377831  56.3628162   42.19567719  67.87260849   2.36348316
  45.42599543  33.44779097  35.33614284  33.0911782    5.30688955
  31.64776365  27.93051083  27.72567243  15.17563997  14.93721515
  21.44878367  18.70579983  29.83590435  36.45557434  53.42216844
  44.01851516  10.52971805  42.23856064   9.46124275   8.44571506
  39.28195558  38.35695066  44.80466358   9.73408918  33.89978963
  34.51656087  13.96875673  22.57217328   2.5093219   16.28508329
   6.54024509   8.34865927  22.42616333  19.96227075  28.06646156
  29.46651532  23.4896123   14.78965093  28.96860904  20.56808026
  19.34519366  34.18281173  52.94844886  24.21895165   8.67450574
  21.34718678  32.06675122  21.8495588   30.11788028  41.36990461
  19.913518    33.95296482  24.37027688  31.18245009  28.63955029
  24.46221731  48.07960026  35.99564887  62.9207024   54.34824303
  76.65136434 101.3374033  131.28270851  71.24709071  55.23092381
 287.17040681 257.11335459 231.59392791 203.88323087 414.05344416
  51.94409637 106.23746333 148.68756503  85.43600471  79.14315685
  47.62380182  60.76862595  44.89255807  35.22544691  21.41512314
  36.19219063  25.39631108  38.45084547  22.9224404    7.0343778
  40.18204317  16.90642619  22.59997771  26.65917944  25.39021875
  10.1229133    7.94610289  21.36907968  17.37867121   6.96944823
  12.91594753  19.19041548  16.85883019  17.29821583  21.3839545
  10.5166268   14.75395198   7.54240407  13.60430957  11.39624935
  13.64363481   8.95596023  14.49450315  12.08835608  13.14741284
  10.02718178   6.67530344  25.28510682   5.28973534   9.3444847
  11.10990931   6.85481572   6.83580681   7.30868502   7.08952354
   6.02142708   5.22966741  10.50821791  15.81712355   9.30652168
  14.67179965   5.14480228   3.91565892   7.03880813   6.73805042
  10.19249797   7.12432857   6.72411239   5.35220441   6.86640862
   6.23210329   9.71969185   7.15837794   1.47857458  13.23443958
   9.26573278   9.33761269   2.89323205  14.18044621   2.76749943
   5.89965503   8.32634969  13.23322073   1.79843882   6.24133407
  12.09291119   3.87184149   6.26790214   1.90841298  10.09421147
   3.32775738   2.85790759   4.55495225   8.26293047  10.80708954
   3.22583916   8.51442404   2.55881769   0.61339371   3.90784442
   6.78107002  10.09495197  11.12843371   8.27734653   3.9954034
   7.5645601    5.97572699  11.0080348    1.17604555  10.09809505
   5.53299343   8.09011529   9.10249758   4.66989685   4.23447935
  11.1755862    3.62725045   4.25303969   6.18161394   5.78491908
   9.37242223   8.8801278    8.86881705   1.65954064   2.05956397
  11.1766785   12.6210132    6.18446907   8.15345774   8.82199787
   5.29570187   4.0331126    9.19483687   5.55139582   4.04681184],Forward
[  0.      0.512   1.024   1.536   2.048   2.56    3.072   3.584   4.096
   4.608   5.12    5.632   6.144   6.656   7.168   7.68    8.192   8.704
   9.216   9.728  10.24   10.752  11.264  11.776  12.288  12.8    13.312
  13.824  14.336  14.848  15.36   15.872  16.384  16.896  17.408  17.92
  18.432  18.944  19.456  19.968  20.48   20.992  21.504  22.016  22.528
  23.04   23.552  24.064  24.576  25.088  25.6    26.112  26.624  27.136
  27.648  28.16   28.672  29.184  29.696  30.208  30.72   31.232  31.744
  32.256  32.768  33.28   33.792  34.304  34.816  35.328  35.84   36.352
  36.864  37.376  37.888  38.4    38.912  39.424  39.936  40.448  40.96
  41.472  41.984  42.496  43.008  43.52   44.032  44.544  45.056  45.568
  46.08   46.592  47.104  47.616  48.128  48.64   49.152  49.664  50.176
  50.688  51.2    51.712  52.224  52.736  53.248  53.76   54.272  54.784
  55.296  55.808  56.32   56.832  57.344  57.856  58.368  58.88   59.392
  59.904  60.416  60.928  61.44   61.952  62.464  62.976  63.488  64.
  64.512  65.024  65.536  66.048  66.56   67.072  67.584  68.096  68.608
  69.12   69.632  70.144  70.656  71.168  71.68   72.192  72.704  73.216
  73.728  74.24   74.752  75.264  75.776  76.288  76.8    77.312  77.824
  78.336  78.848  79.36   79.872  80.384  80.896  81.408  81.92   82.432
  82.944  83.456  83.968  84.48   84.992  85.504  86.016  86.528  87.04
  87.552  88.064  88.576  89.088  89.6    90.112  90.624  91.136  91.648
  92.16   92.672  93.184  93.696  94.208  94.72   95.232  95.744  96.256
  96.768  97.28   97.792  98.304  98.816  99.328  99.84  100.352 100.864
 101.376 101.888 102.4   102.912 103.424 103.936 104.448 104.96  105.472
 105.984 106.496 107.008 107.52  108.032 108.544 109.056 109.568 110.08
 110.592 111.104 111.616 112.128 112.64  113.152 113.664 114.176 114.688
 115.2   115.712 116.224 116.736 117.248 117.76  118.272 118.784 119.296
 119.808 120.32  120.832 121.344 121.856 122.368 122.88  123.392 123.904
 124.416 124.928 125.44  125.952 126.464 126.976 127.488],[ 26.81        33.56545091 171.43646414 259.49507658 134.18474076
 249.81389328 294.64236692 269.79047852 299.88520393 386.42017852
 241.59197114 110.77851772 280.52959985  61.7406642  126.23928583
 164.60471741  51.18353576  56.89484251  51.82665508 137.53055945
  28.67646505  41.2550349   32.54085184  50.40469105  51.27336955
  92.87958759  69.39903736  26.95892353  66.8252068    5.60088671
   8.55368984  20.02795547   8.2126632   55.12987881  18.97888641
  32.76623419  30.06405318  14.69885557  49.14019841  38.85703075
  78.66704868  67.94248259  76.24905355  42.17042943  27.77665464
  61.39395524  11.98169555  10.5716174   45.98332496  12.76386622
  40.1082017    9.44242226  56.33954242  22.858593    40.63640937
  14.03602505   2.29860814  10.88767649  26.37188008  27.15268035
  39.38200487  63.00131311  15.71529016  12.41403837  61.65001501
  45.69176082  19.18766651  43.0037534   24.07218424  46.94787052
   3.56223561  12.3689535   27.51810992  30.18021188  10.50745269
  31.87935005  11.62353674  44.9326792   18.08803899  19.20800498
  13.18521732  16.39423039   2.89409598   5.24776794  40.12878231
  22.80772956   3.56050257   8.09324458  38.24984052   8.93131056
  30.23941088  24.74429115  66.42272506  16.76771201  12.03934993
  23.11107169  25.50329448  42.30512322  17.54015306  25.97684754
  23.2596574   23.48210492  12.97135811  31.24183733  52.17563697
  18.35719625  58.880771    24.26021126  89.03158088  13.10000332
  81.52834158  85.99840054 115.53591682  28.5160007  109.37699793
 404.15158118 140.85385969  30.64578558  80.43233349 485.43609591
  85.88782241  14.66019432 107.21131343  90.42191168  63.13233651
  16.99095348  81.50996257  13.78801631  37.6254155    8.0373767
  59.29602641  37.7535651   25.51232061  11.40632681  18.54969778
  45.71665326   2.04235231  15.09108169  13.11116415  36.02157283
   4.77755815  14.1820137   21.85910467   8.80056203   9.3129081
   6.42887716  21.01331046  13.8507057    8.86470099   8.13033799
  20.03678259   9.83634937   4.14191962  23.39871876  10.83345402
  15.07094452   1.7937606   17.01681144   2.22260787  11.44326822
   9.85917433  13.18973733  14.10525081   4.57248406   5.59135138
   3.21452302  11.90710532   4.27096392   3.94353279   6.57698692
  10.1050083    3.39000106   5.87823123  15.74943181  11.08548453
   5.38103459   3.41905534  10.13868476   1.49979162   6.44608312
   9.91554939   5.29869494   5.43793529   9.62626924   7.42123116
   8.09179917   6.05421703   1.75134113   9.07678215  12.06346036
   7.94349243   9.08521409   9.25519021   2.27408925  11.09571505
   0.90718531   7.63641588   8.41565123   1.54134145   3.12788567
  12.84788067   5.62822769   2.22001817   9.70627236   8.23735459
   5.34523377   7.18465445  13.25394064   9.80181739   6.10350277
   5.73569326  11.01024156   6.20182907   6.64706998   8.8279921
   6.75442389   4.55195954   1.42933031   9.12251927   2.86378224
   1.53630043   2.54015101   7.54089257   3.90865663   9.33921356
   6.09595903   6.14919451   5.49824687   3.87930494   3.38189468
  10.77098906   4.74726233   3.54060469   0.9772501    5.97616433
   8.31424367   3.19978092   3.86919808   4.02464924   5.24719602
   5.67073923   6.56278527  10.68392416   1.12101512   4.64932567
   6.30805105   6.55387431   9.48551504   5.24742627  13.40085964],[ 30.74        42.1113577  167.87022745 252.42011353 127.01953962
 242.19090297 298.31517396 276.49442148 294.28608648 388.22391493
 244.01962045 108.87445814 280.71297166  51.85511205 124.17921755
 156.19205033  44.59478462  47.84667503  56.67923525 144.65989835
  31.79062641  49.70748948  35.98494013  46.78037544  47.67549454
  99.3195787   68.48078936  23.82146647  75.92067399   3.35093255
   0.57197201  11.98610472  14.97172599  47.91223397  19.49450383
  28.16741174  26.9247143   13.23914359  48.51411897  34.006945
  81.17542497  69.52451985  75.50164127  42.7736216   23.50102713
  57.24844693   9.51135377   4.56746565  39.05354182  10.1817302
  32.89000394  15.69843042  50.85858453  28.00711505  41.23692011
   7.19399721   4.03898974  13.62000614  18.62698397  30.82812064
  37.09325315  47.81353394   8.12646706   9.34344413  65.87434392
  41.33075561  13.27762004  45.38679188  37.08279312  46.42709887
  10.63576006  19.86634768  28.41331402  23.9735083    8.41296947
  34.95945889   5.2365352   38.62019794  17.13115963  15.68956151
   8.23308948  14.48056513   5.49685239   7.23087661  33.7344089
  16.44963346   8.09028309   7.07286376  38.36688311  10.46814693
  27.51373057  37.3569853   59.84320175   6.40191415  10.91514689
  21.24348195  29.12052976  35.72898874  12.30235346  16.11373878
  24.16513872  30.49781645  23.22072547  33.34045839  46.79453622
  18.56373112  56.58011817  12.5554789   83.00949518  17.60097438
  67.88890221  87.06568545 112.26514766  19.30658657 102.1013049
 397.3858369  145.96764765  37.13260608  85.09079914 496.62228657
  98.88644485  18.25463747 107.2195411   86.34502715  65.3032937
  23.83024129  91.92397626  12.27143426  36.83111617   8.78841766
  63.37016162  41.85031485  20.13330253  14.71609253  24.42898088
  47.04777665  12.65423556  18.52607286   3.75725112  33.90804908
   8.21633906  14.63974658  35.57843423   5.02385367  10.70700177
   9.68819788  26.72316658  26.27455448   4.07070547  13.98537238
  22.39503161  13.6351547    5.09010129  23.94078834   1.80197479
  21.37022619   9.25666019  20.51989657  12.85304786   1.05596856
  10.9470496   11.12638178  20.67936508   2.91219217  11.76016444
   1.76009556  12.87873747   8.91277638  12.60011171  12.62518092
   2.98436948   9.72090098   3.83787783  14.36737606   9.1310992
   2.62030414  15.45899068   6.85285642  11.78657603  14.22633536
  12.96890684   4.30586402   5.03703449   4.53421665  11.20167875
   7.42368398   5.0834249    3.50303504   8.21345838  14.37325563
   5.15040374  11.9078098   10.30867039  16.63608485   7.69839052
   6.40650237   4.80785567  10.51822613   7.73107171   6.68647087
   6.96019185   4.66666971   2.89074916   6.48820829  11.51280959
   3.54873597   3.3774655    7.35702077   8.75803962   3.1883769
  11.60024579   7.98642847   2.5187831    3.71945081   4.94626163
   7.88400391  12.83007182   3.23684804   5.17413209   3.67586112
   6.29924969   9.1540594    5.64598468   5.27341507   3.09565655
  10.44620159   8.36611278  11.15642089   3.54514949   7.10368187
  13.93589518   5.68868627   9.42102244   4.79726557   5.99069233
   5.37412533  10.38842143  13.97577816   3.98123046  11.50168204
   3.49579369   6.76440515   6.78184785   6.47164814   4.45579132
   4.48477163   4.83319218   6.24516039   5.41563509   4.58902535],Backward
[  0.      0.512   1.024   1.536   2.048   2.56    3.072   3.584   4.096
   4.608   5.12    5.632   6.144   6.656   7.168   7.68    8.192   8.704
   9.216   9.728  10.24   10.752  11.264  11.776  12.288  12.8    13.312
  13.824  14.336  14.848  15.36   15.872  16.384  16.896  17.408  17.92
  18.432  18.944  19.456  19.968  20.48   20.992  21.504  22.016  22.528
  23.04   23.552  24.064  24.576  25.088  25.6    26.112  26.624  27.136
  27.648  28.16   28.672  29.184  29.696  30.208  30.72   31.232  31.744
  32.256  32.768  33.28   33.792  34.304  34.816  35.328  35.84   36.352
  36.864  37.376  37.888  38.4    38.912  39.424  39.936  40.448  40.96
  41.472  41.984  42.496  43.008  43.52   44.032  44.544  45.056  45.568
  46.08   46.592  47.104  47.616  48.128  48.64   49.152  49.664  50.176
  50.688  51.2    51.712  52.224  52.736  53.248  53.76   54.272  54.784
  55.296  55.808  56.32   56.832  57.344  57.856  58.368  58.88   59.392
  59.904  60.416  60.928  61.44   61.952  62.464  62.976  63.488  64.
  64.512  65.024  65.536  66.048  66.56   67.072  67.584  68.096  68.608
  69.12   69.632  70.144  70.656  71.168  71.68   72.192  72.704  73.216
  73.728  74.24   74.752  75.264  75.776  76.288  76.8    77.312  77.824
  78.336  78.848  79.36   79.872  80.384  80.896  81.408  81.92   82.432
  82.944  83.456  83.968  84.48   84.992  85.504  86.016  86.528  87.04
  87.552  88.064  88.576  89.088  89.6    90.112  90.624  91.136  91.648
  92.16   92.672  93.184  93.696  94.208  94.72   95.232  95.744  96.256
  96.768  97.28   97.792  98.304  98.816  99.328  99.84  100.352 100.864
 101.376 101.888 102.4   102.912 103.424 103.936 104.448 104.96  105.472
 105.984 106.496 107.008 107.52  108.032 108.544 109.056 109.568 110.08
 110.592 111.104 111.616 112.128 112.64  113.152 113.664 114.176 114.688
 115.2   115.712 116.224 116.736 117.248 117.76  118.272 118.784 119.296
 119.808 120.32  120.832 121.344 121.856 122.368 122.88  123.392 123.904
 124.416 124.928 125.44  125.952 126.464 126.976 127.488],[ 82.47       144.49212973 153.90578809 539.76092035 386.59971577
 437.60335462 554.41345296 376.44776684  83.9607406  267.00533563
 200.65062833 146.89735027 192.07127629 114.54680162 146.46336256
 105.23006313 115.78030223 141.42377993 182.6414111   96.61881243
   0.97371264  28.89181259  37.81628855  47.71581555 108.90798186
  15.3681297   61.83789844  30.53196751  61.42959662  39.05456226
  23.78851094  15.77840852  10.94454679  47.68680798   8.47106866
  16.2976523   17.73005389  17.75119097  62.30110283  19.50186743
  73.91458758  70.2703263   46.37419833  37.32682604  44.63707548
  28.36362613  50.97041484  50.02217206  37.20811815  14.35336311
  19.89521121  35.63490935  21.57419035  22.10470879  52.53782611
  16.04722501  32.06727737  55.88640205  15.44285434  15.05809848
  33.40238767  52.58024283  12.52422509  35.50352872  26.53368389
  59.61030832  21.67472705  45.46532602  33.51994432  24.75896271
  39.00208317   9.75676604  18.07705154   4.93668439  30.30812582
  33.87482523  16.92502422  44.94450504  23.54358031  22.6569264
  25.52679081  20.92060511   7.2381456   17.56468177  29.8733365
  20.53773707  15.63500017  19.94085365  29.64939082  14.28002747
  22.80854114  37.20708217  49.85344039   4.14152589  18.04726076
  24.48500113  43.68624151  33.58336598  18.98202934  27.63474582
  30.00911921  43.69229819  26.75939194   7.83849285  30.74773019
  33.52250162  38.89576412  48.30221657  54.56105408  54.46659991
  83.55723087  82.51113634 146.73369793  87.59594797  46.95541196
 299.723462   242.16808042 206.29649599 150.47150679 417.86745207
  79.38520301 114.33369691 167.07901312  63.26385363  68.10109205
  41.84578473  47.90496964  30.86025477  27.32779564  14.24138647
  64.323795    24.2360924   47.72772754  45.98877846  20.78797249
  35.90418727   9.35899676  10.51064115   6.96190459  31.07059061
  27.82059725  16.83939286  31.48369982  19.39215464  19.65741673
  20.72353036  12.78858448  19.12687735   5.75727377  11.80115588
  21.26819858  10.26450146   9.88324228  31.20322192   7.14387209
  17.00455117   9.18004676   9.40359768   5.81120596   4.43950787
  15.73587233  11.60427031   8.53426088  14.07377105  11.05273939
  12.7630007   16.99495979   7.63040552  14.02672099   5.05286727
   5.58713067  17.06185142  12.45537931  19.94081022  11.98526869
   9.90832914   8.64113679   3.51765277   7.09170284   8.61559109
  12.91295797   5.8459815    9.40847933  16.27236447  17.9667185
   6.11154983   7.7233847    8.24048461   6.85596559   6.12817986
   2.73982418  14.79334548   2.89857825   2.25198819  12.92691505
   9.04025572  14.71651395   9.58655655   1.61330029   8.78740178
   0.63171555   6.77285489  10.16329285  15.29668843  13.21607122
   5.66560478   9.3569505   15.80202706   1.97290898   4.47383702
   1.71485445  12.89464291   3.48790704  10.62155708  13.68903026
  10.99240566  13.06206602  10.46857676   1.96181828   9.72608359
   9.39928848   6.31215329  13.17764432   6.94911302  15.58639171
  18.36852251   8.65194776   6.86794069   7.19068312   8.74718967
   7.63080807   6.07211357   7.51449672   4.92339927   7.85185685
   7.75710484   5.06907983   7.99830791   6.26380718   4.77061778
  12.17892445   2.66816264  10.55797824   9.37711999   6.32083068
  10.64268547   4.35484484   8.45365251   7.18540282   4.18027391],[9.38300000e+01 1.48265616e+02 1.59527455e+02 5.37568940e+02
 3.86924744e+02 4.30642342e+02 5.58292145e+02 3.63110240e+02
 8.19050662e+01 2.75540669e+02 1.98796075e+02 1.45007996e+02
 1.91553921e+02 1.16888314e+02 1.44371914e+02 9.47269832e+01
 1.11016836e+02 1.44762498e+02 1.87070151e+02 1.04819251e+02
 3.00954344e+00 3.65591607e+01 2.90671073e+01 4.47820416e+01
 1.08894119e+02 5.15863698e+00 6.30137382e+01 3.10121178e+01
 6.44248618e+01 3.99719279e+01 1.45106034e+01 1.24664146e+01
 1.61556330e+01 5.10821131e+01 1.09959844e+01 1.40196114e+01
 2.65532352e+01 8.62286402e+00 5.65368040e+01 1.94000191e+01
 6.66329448e+01 7.28512705e+01 5.04052636e+01 4.66812196e+01
 4.94788465e+01 2.76133723e+01 5.31960316e+01 5.20111983e+01
 3.82825839e+01 1.31927735e+01 2.26931794e+01 3.41660393e+01
 1.38910718e+01 1.68917217e+01 5.48844484e+01 1.39732126e+01
 2.72628257e+01 4.86763464e+01 2.32201790e+01 1.16212146e+01
 3.49284476e+01 3.24791678e+01 1.30564543e+01 3.08121154e+01
 2.67926118e+01 5.60599008e+01 2.05749080e+01 4.60994591e+01
 4.50668040e+01 2.31016100e+01 4.82302292e+01 9.83058097e+00
 2.17936701e+01 5.65308223e+00 2.10062207e+01 2.90750233e+01
 1.88000901e+01 4.18627468e+01 2.41363363e+01 2.08996163e+01
 2.13893947e+01 2.79407711e+01 3.04469159e+00 1.28714724e+01
 2.06836637e+01 1.30771818e+01 1.32329688e+01 2.80994624e+01
 3.78851110e+01 1.66544823e+01 2.35842033e+01 4.28369640e+01
 5.38888524e+01 1.67616554e+01 1.33524590e+01 1.61495113e+01
 5.07145652e+01 2.60320711e+01 2.68169618e+01 2.85258679e+01
 2.50560506e+01 4.40587779e+01 3.37015442e+01 8.95284718e+00
 3.24368399e+01 2.45389289e+01 3.26484568e+01 4.20985352e+01
 6.29047325e+01 6.41183950e+01 7.38582525e+01 8.82079208e+01
 1.46436990e+02 8.29477610e+01 5.33693651e+01 2.99073329e+02
 2.57574106e+02 2.11746673e+02 1.52230737e+02 4.18447897e+02
 7.19988431e+01 1.09201250e+02 1.60590556e+02 6.69133414e+01
 7.03583286e+01 4.14601073e+01 5.85559238e+01 3.01686048e+01
 1.61678855e+01 1.91380580e+01 6.35127819e+01 2.37340233e+01
 4.05357215e+01 5.06299421e+01 1.47215575e+01 3.67290260e+01
 6.28619813e+00 5.23574009e+00 1.66483738e+01 1.45485671e+01
 2.53216950e+01 8.43264400e+00 3.28024278e+01 2.14163920e+01
 2.09245975e+01 2.41842325e+01 1.47997823e+01 1.82709584e+01
 4.55584385e+00 6.91912986e+00 2.09238215e+01 5.27865360e+00
 1.21997923e+01 2.74600949e+01 8.85440246e+00 2.41231504e+01
 1.47172541e+01 1.02445700e+01 1.02209386e+01 5.97929230e+00
 4.31539264e+00 7.58469649e+00 8.81587961e+00 1.68319604e+01
 1.86411156e+01 1.06817131e+01 1.25785325e+01 8.24693977e+00
 9.46779158e+00 1.44262479e+01 6.95289722e+00 2.92293603e+00
 7.39911776e+00 1.54074750e+01 5.47617492e+00 4.64527980e+00
 1.26257186e+01 1.12413803e+01 6.27271882e+00 1.21719506e+01
 2.86328275e+00 8.53631219e+00 3.13162811e+00 5.46976533e+00
 1.41350366e+01 1.05920606e+01 9.40154019e+00 6.80976233e+00
 4.43352413e-01 1.46149032e+01 6.55476189e+00 1.13592615e+01
 1.05806686e+01 9.85941756e+00 9.65909846e+00 1.32382826e+01
 9.45877083e+00 1.26710027e+01 1.02723925e+01 3.42816889e+00
 5.57168083e+00 1.19332204e+00 7.38790778e+00 2.32477966e+00
 1.13831076e+01 5.07871818e+00 5.53984827e+00 7.43922927e+00
 4.93539518e+00 4.36684782e+00 9.19607236e+00 2.40690817e+00
 7.53046711e+00 4.98414093e+00 3.17171270e+00 7.15180013e+00
 9.58545251e+00 1.05463852e+01 1.01152381e+01 9.40293686e+00
 8.18045992e+00 6.77973206e+00 1.07199826e+01 6.77223757e+00
 4.96993261e+00 8.16448773e+00 4.42910366e+00 1.40623653e+01
 7.47715710e+00 4.27971764e+00 1.26366470e+01 5.80751640e+00
 2.99642175e+00 2.80543395e+00 6.28777094e-01 7.17483316e+00
 6.45199975e+00 5.59294084e+00 4.75617574e+00 9.01371908e+00
 4.80032145e+00 6.28181611e+00 3.12085757e+00 4.74152755e+00
 8.02908196e+00 5.27063582e+00 2.87586196e+00 6.39047004e+00
 1.01448844e+01 5.88086243e+00],Backward
[  0.      0.512   1.024   1.536   2.048   2.56    3.072   3.584   4.096
   4.608   5.12    5.632   6.144   6.656   7.168   7.68    8.192   8.704
   9.216   9.728  10.24   10.752  11.264  11.776  12.288  12.8    13.312
  13.824  14.336  14.848  15.36   15.872  16.384  16.896  17.408  17.92
  18.432  18.944  19.456  19.968  20.48   20.992  21.504  22.016  22.528
  23.04   23.552  24.064  24.576  25.088  25.6    26.112  26.624  27.136
  27.648  28.16   28.672  29.184  29.696  30.208  30.72   31.232  31.744
  32.256  32.768  33.28   33.792  34.304  34.816  35.328  35.84   36.352
  36.864  37.376  37.888  38.4    38.912  39.424  39.936  40.448  40.96
  41.472  41.984  42.496  43.008  43.52   44.032  44.544  45.056  45.568
  46.08   46.592  47.104  47.616  48.128  48.64   49.152  49.664  50.176
  50.688  51.2    51.712  52.224  52.736  53.248  53.76   54.272  54.784
  55.296  55.808  56.32   56.832  57.344  57.856  58.368  58.88   59.392
  59.904  60.416  60.928  61.44   61.952  62.464  62.976  63.488  64.
  64.512  65.024  65.536  66.048  66.56   67.072  67.584  68.096  68.608
  69.12   69.632  70.144  70.656  71.168  71.68   72.192  72.704  73.216
  73.728  74.24   74.752  75.264  75.776  76.288  76.8    77.312  77.824
  78.336  78.848  79.36   79.872  80.384  80.896  81.408  81.92   82.432
  82.944  83.456  83.968  84.48   84.992  85.504  86.016  86.528  87.04
  87.552  88.064  88.576  89.088  89.6    90.112  90.624  91.136  91.648
  92.16   92.672  93.184  93.696  94.208  94.72   95.232  95.744  96.256
  96.768  97.28   97.792  98.304  98.816  99.328  99.84  100.352 100.864
 101.376 101.888 102.4   102.912 103.424 103.936 104.448 104.96  105.472
 105.984 106.496 107.008 107.52  108.032 108.544 109.056 109.568 110.08
 110.592 111.104 111.616 112.128 112.64  113.152 113.664 114.176 114.688
 115.2   115.712 116.224 116.736 117.248 117.76  118.272 118.784 119.296
 119.808 120.32  120.832 121.344 121.856 122.368 122.88  123.392 123.904
 124.416 124.928 125.44  125.952 126.464 126.976 127.488],[2.20000000e+00 5.81113188e+01 6.55999418e+01 5.80547603e+02
 4.39546169e+02 3.44229523e+02 6.01763066e+02 3.68554333e+02
 5.54396514e+01 3.14072372e+02 1.77767761e+02 2.78378241e+02
 2.42356919e+01 7.85592803e+01 1.52552475e+02 4.10321040e+01
 9.39002561e+01 3.38785942e+02 1.30081189e+02 1.38224093e+01
 8.12675087e+01 9.06927039e+01 8.42641718e+01 1.24302987e+02
 4.23292791e+01 9.18469347e+01 7.09627259e+01 7.17039212e+01
 6.05844131e+01 4.38149783e+01 2.34772836e+01 3.53833450e+01
 1.55395731e+01 4.46326566e+01 1.85741842e+01 4.43740217e+01
 3.02511164e+01 4.06445963e+01 2.21601411e+01 1.66542545e+01
 5.64443900e+01 3.74469701e+01 4.69290708e+01 4.38421253e+01
 4.73675120e+01 2.68082963e+01 8.84801002e+01 3.51189949e+01
 4.30459299e+01 3.92920841e+01 3.39026940e+01 2.53128299e+01
 2.34571769e+01 1.47819878e+01 4.09924554e+01 2.90879837e+01
 3.09190078e+01 3.81531121e+01 3.88857067e+01 3.74847091e+01
 2.81853711e+01 2.53550929e+01 2.89174534e+01 5.76300227e+01
 1.53797962e+01 5.20140424e+01 4.00492005e+01 2.46825701e+01
 6.99460678e+01 4.78792066e+01 4.99059030e+01 1.10424144e+01
 1.32935120e+01 3.34656529e+01 3.36469593e+01 2.38759199e+01
 5.21694135e+01 2.43144751e+01 3.33723355e+01 2.64697152e+01
 2.45189552e+01 2.81312526e+01 1.96033054e+01 1.81361693e+01
 3.31811075e+01 1.63230597e+01 7.30303879e+00 4.88659396e+01
 1.32273831e+01 1.64600612e+01 2.32683249e+01 3.71325003e+01
 3.68559570e+01 3.78056860e+01 2.78914043e+01 5.25545188e+01
 4.38873235e+01 1.86771079e+01 5.02797008e+01 7.35088880e+00
 1.44671600e+01 5.93631646e+01 2.74196056e+01 3.24580325e+01
 5.44992641e+01 3.46373819e+01 2.05860069e+01 4.53244277e+01
 4.44235532e+01 6.82988318e+01 3.93545280e+01 1.09150006e+02
