   50.67194383   13.16735752   34.10452905   76.31402957   81.8029277
  145.25856069  155.41791645  174.74392608  185.06310964  165.72171889
  168.03065772  110.5647824    31.83425801   26.74951803  134.29002409
  198.90430343  100.02585027  162.17593046  255.69108231  223.41026715
  137.53756434  100.61273354  117.1000511   167.57958769  142.06405403
  112.24547888  144.65761125  236.99291434  191.57013781  114.30541219
   89.34016485   85.54658924  137.13121027  213.63847593  303.11919357
  325.43702778  383.63128611  470.76714349  474.08856043  418.92115772
  521.4143943   654.73363773  709.80527669  949.10892204 1312.74541832
 1375.08518127 1233.15709674 1390.03093236 1619.20987384 1530.10649551
 1191.8647212  1128.74865221 1048.83107066  865.06159816  571.95601008
  413.09782764  353.11393125  326.18392565  323.24787249  291.16484785
  240.23857594  212.78111133  252.19632666  202.94155659   85.44556923
   19.51679415   39.91852888   95.10542888   87.25018982   92.62044061
  112.18381699  123.45874075  149.60370141  159.72494403  170.11879512
  213.01882696  355.8306431   437.34007572  396.65414556  415.12213197
  558.87991738  518.49540984  366.99002706  296.72589866  275.25531349
  249.32180082  231.29359672  243.92436647  254.42196149  244.30036501
  220.21649972  162.53321064  102.78319468   57.38351518   35.32272693
   10.70570886   49.97979428   62.49508931   59.47415997   78.76982874
  118.02348792  134.09616309  129.50024632   91.09381348   49.57190985
   58.61634973   68.56754279   45.75627932   61.6394542   124.35270703
  117.41172049   70.73650427   85.50086349   53.93280271   40.21899167
   17.13156821    6.52171866   42.88467821   38.67182688   37.89824517
   47.54406324   22.84198695   62.08610037   64.46289638   64.02611122
   68.61764531   59.35962878   76.26375739   97.31341793  107.58495382
   54.91448119  105.30054108  122.88473671   84.91217923   48.44348207
   71.40364865  140.08029985  127.18348315  101.06822553   79.19278083
   89.55621526   93.05274959   75.53985513   26.10236963   53.21591609
   96.61830644  125.13298219  100.92474125  118.17417543  157.65156618
  192.94195961  203.58712422  211.11197973  216.43779185  262.93695305
  366.96527412  426.74771747  432.16978365  384.58651662  424.76330002
  470.5882589   493.35643074  633.00629107  658.14890573  654.53899022
  728.67769162  710.03116801  560.6286156   439.60602927  345.51605772
  257.70902499  232.17034994  205.53781636  151.99279388  120.3847946
  139.52030863  122.39258696   67.98018998   39.22168136   51.32492022],[ 794.61         48.46467131   74.50924221  495.60401155 1371.24884342
 1327.25726873  684.4001823   771.46964512  788.53621133  585.66253264
  532.04128911  683.32586695  355.48146954  110.83946591  318.54925895
  223.80693972  176.24812256  310.43488622  285.2472196   163.1849929
  100.71196969  168.37253296  211.86755837   68.6690995   178.64664925
  304.72666014  241.74292894  110.23971903  113.71183201  253.61587332
  188.78915064  104.27343904  188.03715883  147.27993974  135.57486175
  127.04083248  122.82654417  186.98314246  155.38089427  185.56785484
  183.23856528  178.64276625  153.50899249  170.31168251   92.38313088
   52.05888071   29.44691373   23.57032269   16.44940264   53.91358715
   26.82130774   11.63473074  103.88287976   90.05169342   77.10884709
   90.88269025  140.64403409  125.34618033  116.95388356   60.48696216
    5.1425958    90.61089044   98.32710832   89.31259332   77.41418121
  155.54921974  113.12731213   80.07817838   70.63222185   20.04610114
   52.45940947   21.32447167   38.22939302   59.23871743   91.03125664
  141.25434771  155.24309741  171.04385088  169.94736099  174.67055846
  187.46843606  116.8985961    21.89478138   43.94484943  127.3421674
  169.52969049   84.99681954  160.92653004  252.07504477  236.18023436
  147.91909312  116.11672521  127.22218796  152.45472368  141.28095205
   89.50110376  132.14185159  220.25373434  187.14073769   81.41771347
   65.95795752   82.07944202  138.98269565  204.5483608   305.4466954
  324.58194794  375.9925053   464.37899067  469.97822101  428.82052313
  546.98437997  676.78428761  750.70935278 1030.15775762 1395.51552121
 1439.51535242 1322.10010812 1486.26100416 1689.13635684 1598.21730826
 1267.53729628 1176.03393313 1080.34433961  894.24026206  578.66681064
  398.39433191  343.07195135  310.22543869  311.58427087  277.76052283
  228.27298251  218.69928217  238.06672731  179.2172871    72.64556933
   21.14898561   33.22250216   87.65654625   88.39770851   96.14842084
  104.49654641  136.90496612  159.30130593  171.55426537  184.01123197
  242.06250442  359.80522707  454.55697203  422.34799506  446.14347995
  584.17082617  531.68508846  379.76712916  280.16111416  253.8896935
  208.78551929  214.32457364  223.1576087   245.20998767  226.13731944
  188.16968932  162.06781686   81.34053502   62.79128338   40.05777441
   11.94179882   12.26722805   56.9891599    53.45207938   95.14027713
  133.96793197  132.83131231  126.71144391   97.29855649   65.89127862
   50.46877149   28.96051943   12.74947064   30.55990089   93.38083787
   92.13457895   65.18567667   95.63892085   62.98263191   46.55184888
   32.51732568   10.23968481   34.24621827   30.24756629   28.64369433
   33.26464854   19.67387069   38.3696785    62.20820277   75.88383692
   77.74598946   60.03295417   72.78603679   81.13039755   67.01722841
   45.74616422   87.46937838  112.30460841   56.69561149   66.09575724
   87.94391905  120.15557068  105.71533997   91.03646936   77.74730041
   67.0616175    61.86248296   56.32371242   20.94631217    7.2239135
   59.75326896   60.51659107   58.29930619   68.01826148   85.64773889
   94.12565296  105.02924158   70.66755113   84.48695592  110.52100093
  149.13760678  154.83692292  126.42990178   83.5114006    81.84689509
   87.87089036  188.81003385  313.81820219  340.81179603  338.45024476
  373.27369632  417.39927874  367.50719793  284.5620712   247.45913938
  212.17210282  186.88104731  123.7635624    85.14346057   51.78280771
   31.93411442   12.00550477    6.01706172   18.67494259   31.76799777],[3365.81         35.6321664    67.58030145  491.87875886 1360.36515788
 1343.17941708  663.34157859  765.51957107  788.94569933  593.14917104
  523.37825306  694.56566944  356.43153927  103.22406198  314.81663325
  237.74196891  181.88401675  317.68099745  289.69838826  198.420985
  101.27766609  158.50550776  216.79155409   69.08106951  166.61587126
  319.08151916  236.39461334  112.3741056   118.005324    258.15830723
  197.64938425   92.89035144  205.23301546  145.20310938  138.77298886
  137.55665518  139.89705043  196.63578077  157.38843348  187.12685522
  190.92038506  176.19349254  156.72582127  154.77284852  111.93684516
   61.24644981   19.83932876   12.57594878   40.58710594   53.52260875
   25.46517785   18.14600912   92.92912396  101.63439164   84.95640778
   88.83632401  145.033246    132.91320215  119.37525564   52.40811988
    4.96408851  104.29145311  105.72234363   81.27790431   57.97425049
  165.22332801  120.75780942   86.70772993   72.02662798   13.12091679
   43.12404854    7.48649379   30.33606068   55.85848617   76.28856176
  134.24510097  148.25893096  183.02667917  169.08247904  177.23902952
  161.24224527  116.04796297   16.12184293   30.81959791  127.01624288
  199.18534868   69.18306126  142.53160125  251.85901292  228.87446295
  142.12338154  112.54132833  111.59026639  154.00565172  131.06156293
  101.628284    155.71760431  228.06954226  188.38647973   83.59389603
   74.76705484   86.31487579  145.9196544   239.49248137  317.60512457
  358.63095385  408.6320041   506.94700173  516.39142131  503.62654477
  621.28735628  781.69016226  852.67841472 1124.24359222 1518.98425282
 1588.72541891 1460.63988647 1613.51880303 1843.99360596 1710.43969212
 1361.33406678 1254.66750975 1144.10631663  924.22287496  614.65251013
  431.02554275  378.86802853  351.95036918  351.97091098  323.80654638
  241.4640474   228.86809857  255.61933742  195.67477423   91.82344544
   17.01293053   38.15928763  108.09235513  120.67354032  121.75803439
  132.27570567  159.90250578  182.34983746  221.45227126  215.29756053
  279.76273913  457.53948903  543.05017947  501.26524071  523.10002191
  668.49010794  625.80495015  424.00706286  317.01383894  274.83306557
  256.77048554  280.2279993   310.30742767  306.24766434  303.85982229
  251.74536192  178.6861983    62.81763309   38.05395216   16.76422693
   31.91453468   52.54830938   53.04808677   67.26128233   92.73396225
  155.3565909   166.8070545   148.43135598   98.3246354    63.12581439
   31.49735069   35.34154875   44.83370595   50.28209381  129.58760304
  127.50867079   74.30347068  114.61177409   76.58952815   29.74981044
   42.67048837   35.1663662    51.00194239   60.48486375   59.14827422
   52.26172674   58.02638932   63.18344806   73.1254176    93.96253496
   86.97232442   50.41935685   62.37025439   75.76776704   71.15258599
   21.29979368   87.75983061  123.37246863   63.67222921   70.42005678
   97.08936696  109.98299792   72.91431012   79.88422874   42.60271069
   39.25858053   52.26590727   56.66689636    5.62521275   30.60175073
   25.38833838   43.7828733    36.41202825   52.16872007   64.78905296
  114.75207219  177.99981018  192.35729507  191.7556237   238.9266041
  329.39868077  377.02207939  358.83730421  396.76596467  469.56435016
  550.46480828  722.1686947   913.2337334   960.26725162  970.86349201
 1064.82045634 1036.98335642  841.03435222  670.68991803  581.0737046
  400.7522164   259.64199423  160.65599448   87.92908828   69.58557679
  109.32855742  104.48554203   64.16921424   29.37384483   64.65613063],[ 606.15         57.73259619   81.16901604  503.5823154  1419.58627611
 1384.0265086   713.69027436  785.59475699  800.74969152  589.01683521
  498.48857196  689.40370602  342.93275331   88.99646285  321.96387812
  234.84679029  186.84302819  331.65594     288.45787086  179.79554004
  104.28094008  135.66534599  204.80456238   53.40252308  161.72602564
  308.05516244  258.76820584  113.19103914  111.152001    262.2923387
  199.89717606   94.10030284  201.44836605  119.79037466  146.01561948
  150.60777647  130.17771553  194.58107418  138.76284418  185.17148082
  180.79392441  174.50880991  146.54134568  143.05948701  111.12700819
   47.87314004   26.29316557   27.95262919   36.96612446   59.5327491
   30.29314575   38.06075457   97.38474613   79.71795295   61.99650701
   67.30065167  137.84878405  123.49282308  120.78988562   58.052704
   11.46328204   96.54790548  100.21479412   68.13360893   48.32367627
  149.62772033  115.00429625   69.77587876   62.23461115   11.17353784
   38.84495714   23.79794502   34.48731742   40.34506498   85.32142968
  133.64164098  136.52195654  140.80514656  177.53722462  159.81784486
  173.3213266   130.38649971   27.25258152   47.0079001   130.28074152
  176.59229064   75.00340837  134.56167524  245.16543981  210.74694164
  134.60200736  103.71971492  129.99730363  172.70714956  135.67215033
   95.24204428  149.01802278  233.87744813  189.29403928   94.99091544
  120.82235074  116.88845816  155.54814607  235.90906192  332.83865027
  359.05372164  392.68604601  501.62367851  526.57358751  494.38884748
  626.73812263  751.04405413  809.76542625 1062.05548724 1456.53227829
 1522.89283275 1357.3394309  1531.71862664 1761.91574433 1663.88980833
 1293.98307717 1178.6625713  1124.3114929   918.20366847  588.2145458
  425.24746642  385.92430947  382.68658894  362.09799146  319.49942597
  257.8651274   227.7638635   252.59397513  197.57157614   89.23154587
    1.86914673   51.04198374  114.37325325  124.69292003  112.44144853
  111.79626584  150.98525943  173.58278567  180.06106158  203.71189557
  256.79591133  440.85830536  509.88149111  471.58890389  509.85292251
  659.58345577  623.32263614  427.2248804   319.78052515  296.29460637
  277.43715801  312.31997905  337.43572497  314.63483493  316.85354791
  268.03093456  183.73379528  104.07484495   38.56154799   15.55019499
   22.0646313    72.06118362   94.40118357   93.93235565  120.66957331
  157.09511418  170.67860749  146.72174454   96.49157383   33.89239658
   46.12886803   63.53283239   55.37899989   69.57934966  157.06642281
  142.81781491   89.2159085   119.8606708    75.02180842    9.60882386
   32.04865846   21.64782408   64.75092045   63.66642037   81.17665234
   82.8233375    55.23836501   76.85843485   94.57054659   88.21980473
   73.81150201   31.23623844   45.19038556   93.72403158   98.46481871
   46.4949735    95.90026372  152.62108506   88.60192447   66.35216056
   83.37534897  114.23421215   94.06060166   72.1959312    47.01800453
   80.65735757  111.10732858   87.12599931   28.41777787   52.05787095
   72.28115223  101.19206354   89.11806957  101.45643491  138.88403507
  199.675798    246.39081062  272.28877742  288.96998843  326.94577649
  445.85613938  521.01481992  527.8963039   567.15081803  630.21467637
  725.1970093   886.88283064 1075.87999738 1104.88654604 1112.53186074
 1225.83067334 1174.29110347  954.16347901  760.82322789  628.56876511
  456.03474027  293.73137364  206.34759806  147.95399116  115.92592523
  163.38613738  168.62715853  100.26505886   46.78350036   83.29732662],Backward
[  0.      0.512   1.024   1.536   2.048   2.56    3.072   3.584   4.096
   4.608   5.12    5.632   6.144   6.656   7.168   7.68    8.192   8.704
   9.216   9.728  10.24   10.752  11.264  11.776  12.288  12.8    13.312
  13.824  14.336  14.848  15.36   15.872  16.384  16.896  17.408  17.92
  18.432  18.944  19.456  19.968  20.48   20.992  21.504  22.016  22.528
  23.04   23.552  24.064  24.576  25.088  25.6    26.112  26.624  27.136
  27.648  28.16   28.672  29.184  29.696  30.208  30.72   31.232  31.744
  32.256  32.768  33.28   33.792  34.304  34.816  35.328  35.84   36.352
  36.864  37.376  37.888  38.4    38.912  39.424  39.936  40.448  40.96
  41.472  41.984  42.496  43.008  43.52   44.032  44.544  45.056  45.568
  46.08   46.592  47.104  47.616  48.128  48.64   49.152  49.664  50.176
  50.688  51.2    51.712  52.224  52.736  53.248  53.76   54.272  54.784
  55.296  55.808  56.32   56.832  57.344  57.856  58.368  58.88   59.392
  59.904  60.416  60.928  61.44   61.952  62.464  62.976  63.488  64.
  64.512  65.024  65.536  66.048  66.56   67.072  67.584  68.096  68.608
  69.12   69.632  70.144  70.656  71.168  71.68   72.192  72.704  73.216
  73.728  74.24   74.752  75.264  75.776  76.288  76.8    77.312  77.824
  78.336  78.848  79.36   79.872  80.384  80.896  81.408  81.92   82.432
  82.944  83.456  83.968  84.48   84.992  85.504  86.016  86.528  87.04
  87.552  88.064  88.576  89.088  89.6    90.112  90.624  91.136  91.648
  92.16   92.672  93.184  93.696  94.208  94.72   95.232  95.744  96.256
  96.768  97.28   97.792  98.304  98.816  99.328  99.84  100.352 100.864
 101.376 101.888 102.4   102.912 103.424 103.936 104.448 104.96  105.472
 105.984 106.496 107.008 107.52  108.032 108.544 109.056 109.568 110.08
 110.592 111.104 111.616 112.128 112.64  113.152 113.664 114.176 114.688
 115.2   115.712 116.224 116.736 117.248 117.76  118.272 118.784 119.296
 119.808 120.32  120.832 121.344 121.856 122.368 122.88  123.392 123.904
 124.416 124.928 125.44  125.952 126.464 126.976 127.488],[2943.48        195.73003347  222.52723419  334.86433653 1647.70242576
 1291.32061006  469.77081953  997.31539556  872.87088679  393.97847221
  570.33181547  812.4472475   390.16841408   61.85817454  339.28450026
  327.56135841  359.49760346  260.8909647   405.49291269  255.83746448
  210.06323064  218.91498259  164.85877803  231.01322809  309.59789977
  204.49478854  167.58579609  267.94226354  230.39365065   30.91998063
  307.37000571  282.52088336  118.99938045  211.42993907  289.04510209
  127.62786421  149.9932611   247.54781983  119.95713997  126.71039284
  202.87374891  150.71150971  168.60457985  161.40092548   89.16812477
   40.88536696   42.16421701   19.39567944   14.80834386   63.33233245
   44.08244219   43.49304873   51.60881972  121.58800339  117.92064252
   76.85503234  100.77489121  171.13671804  153.00614113    3.89417635
   67.09496998  111.82841701  145.37376439   99.66806066   46.40636239
  167.45992954  137.66255083   69.0964836    93.90327009   38.30394152
   36.36359036   14.57589663   40.49855317   61.65614192  104.64271799
  107.90574928  206.37241125  162.27427638  162.1599567   257.4952597
  127.90358165   90.27411642   92.06587743   38.11863591  104.28711848
  207.33295542  100.01230415  156.82293996  277.26680347  223.8995964
  118.9664848    90.07259851  161.48875844  221.07576056   75.73498196
   73.10491131  214.40002056  246.4370901   121.04708728  139.55372896
  162.28562284  132.40555966   40.52871261  197.9002071   409.37883662
  395.63120226  238.31877733  474.89576368  683.93080639  608.40353169
  357.93480572  508.6259237  1210.88389334 1365.43007793  678.43472614
 1546.47946422 2061.79683771 1247.83057648 1083.14906823 2245.33511295
 1547.94936492  483.34624214 1217.70983919 1308.12227377  553.14670794
  141.3168709   476.13237643  547.9601439   382.12134129  114.7718815
  293.48203539  362.63943476  211.90686176  126.61854083  211.16765695
  133.63853698  137.35363647   62.37559892  166.03210405  240.06442157
  202.47639184   94.44932572  311.71350689  340.39651582  172.13167955
  338.73664105  660.51166101  473.30028973  195.87454296  767.59614774
  687.17543815  187.75407371  562.12150136  494.8634255   137.15488152
  200.22035661  332.41098431  294.45144746  218.11904246  229.84890304
  223.68103103  195.99862789  108.02020517   29.91489252   79.95522546
   49.9091046    53.79192149   42.64291984   77.84601644  100.08750725
  100.86164681  127.64966094  140.19166874   94.13148538   63.47736931
   43.22974499   43.15522351   83.66285813  109.33018982   79.98145399
  112.03700928  141.69626241   57.6241283    34.56563087   78.46025483
   63.21705426   54.4355771    17.31201881   76.42883296   45.76723782
   32.06156262   29.27610845   78.21235181   72.45004026   35.23781949
  114.04539824   97.89678993   26.46328671  110.63684915  137.27111251
   58.25179756   73.12787907  123.55077443  114.10776274   51.7218134
   30.41439455  130.27496975  150.12943461  108.96109379   67.72376669
   51.96676958  114.61752491  113.80158705   60.4570146    36.09308845
  105.40385361  170.77717793  112.27539947   60.23436072  199.42916087
  242.91006734  169.07644163  157.83786448  248.11983904  337.56342737
  362.33034496  313.9709756   484.96051596  595.45370306  438.44393468
  265.58483421  797.46833867 1011.08525968  449.96356645  716.08907588
 1196.39235023  738.27538344  263.53123443  755.26796416  552.35567128
  176.343565    139.52941777  350.40505571  306.4347165   114.02587664
  135.63394095  248.97555693  189.10925676   98.72430015  173.90306156],[ 982.76        162.48857693  276.7070295   307.61860329 1587.34698074
 1268.0442284   459.73772648  985.48848823  874.98466398  411.13193235
  576.73856004  800.07787597  391.08677639   59.22499426  336.24296474
  342.06769418  370.63288984  251.85413984  414.49895154  268.77073843
  206.97993326  220.37469914  155.53949674  242.15580074  316.06841009
  225.37663965  164.89081522  290.63777551  233.4530121    35.44653571
  337.16934122  300.82795224  102.53761389  219.73652066  284.50574408
  115.79666558  145.60408008  242.09279494  155.53155324  160.61848054
  218.47673468  155.37869704  167.31328151  166.34915604   90.52440057
   47.26178121   40.27916962   29.13407598   10.65882343   71.04580323
   41.75084544   44.99944939   50.31021106  110.38861183  113.57862012
   75.35863844   94.8647451   173.35765139  148.56754793   10.24857875
   50.74778882  117.26878321  143.40592368   90.69019894   54.45962643
  162.25384914  141.582091     53.38242489   86.21662525   23.6905626
   40.70653009   14.81392271   40.56062852   58.91388554  102.06749559
  108.21495819  208.12649258  156.95103542  152.25911886  271.32486057
  140.38102269   99.19015899   86.22199766   27.93053148   88.25318161
  193.94950085   79.55085767  158.70163243  275.49257361  239.36106603
  126.50769521  103.66676048  172.50091129  205.45612487   66.56283087
   72.92145412  198.375137    227.91372331  118.78047976  112.13323448
  153.76653111  121.10900604   42.14660805  196.02091429  404.0341014
  399.91404807  227.45363251  462.34746774  695.43934986  633.87908
  375.77156116  518.57384791 1265.65469442 1455.77283691  733.65239197
 1614.59401147 2162.12597638 1313.78588293 1157.44617426 2319.07371659
 1616.36717546  515.73506373 1274.09489855 1340.39679011  536.43420368
  145.9243763   472.2674525   539.41589635  371.72699423   90.53418892
  296.76673242  365.19338794  188.38014269  116.21780167  199.675697
  133.18663638  140.45017781   62.24024974  162.05587221  235.3444136
  222.49470672   85.28937998  322.25669699  353.0829918   175.57375396
  334.63151193  669.39324562  483.30223908  220.72837547  797.50401177
  704.83643536  213.41996969  589.91559773  464.90165547  108.64587769
  169.21815945  303.96203744  272.92714337  213.14727453  210.43016343
  198.42842577  181.53605702   89.81807386   47.06788303   79.24019244
   29.92794859   41.68561157   30.35192495   70.50222701  111.73531283
  120.90707882  124.648692    134.46094107  108.52928132   60.95555674
   21.85649251   43.63837216   37.88087899   67.50372604   47.92855171
   97.25493724  117.79059831   58.70223153   62.59384725   91.62262729
   23.76435667   52.1930108    29.01117529   45.45704721   39.530441
   22.08338834    8.38503956   61.02342331   68.98575861   49.09704215
  126.54356723   70.96496643   48.31663126  111.02963682   84.35576219
   42.92869215   58.27983844  111.20749414   97.30806951   43.35525949
   67.8371915   128.12898642  123.95239626   84.54902705   68.42671944
   55.70208101   84.19201384   71.85792193   15.80573642   15.59727213
   81.99358745   86.56694179   32.17027234   59.41012705  125.6611569
  107.98974965   67.98358516   62.73774685  107.87067341  143.83341394
  144.12658069   98.58343373  177.74346182  178.63283048  142.80352141
   45.84166695  210.83219099  478.68521114  339.42545999  229.9185634
  532.43334331  466.48987278  237.0374811   355.0222059   316.56470688
  163.49716233  168.90360476  171.20771934   83.85116581   34.14193126
   49.94302887   23.38277345   10.05781417   29.31763166   24.47230113],[3536.1         166.58698825  261.92573808  310.15991919 1564.44858404
 1297.47543471  436.87646771  974.91951383  875.94950513  415.25577484
  573.86607544  805.24315856  398.52451662   67.98314628  326.2108072
  353.19495752  385.1306557   254.93870902  418.04152214  293.69690289
  196.8086634   220.81434911  145.17766822  257.8911374   327.76282558
  226.08871474  162.29703387  298.90304554  240.9403577    35.2865104
  343.86352637  311.74352506  112.65821519  245.77234323  299.60732113
  136.18307364  153.00777294  256.88053635  147.07731236  165.25496433
  228.13761091  144.36313725  179.26119338  152.5345793   105.00781364
   54.52472919   33.76800864   35.03544956   16.41669619   79.1938414
   39.58960408   31.91112192   48.77667308  116.75023597  124.10324261
   78.77794433   96.73237938  183.91993804  151.87792508   13.56589088
   54.22806816  135.03622295  143.3110488    82.35072116   37.25241041
  162.80705873  151.48668553   61.66823404   83.01041248   15.07047619
   28.92197761    4.73279187   33.7508594    46.70968132   92.31109595
   98.01222128  205.43146688  161.81307581  152.21146198  267.75847161
  123.09865185   90.73499221   81.12721193   33.2077102    91.07484285
  211.43962232   72.3377746   134.75493973  280.4026944   231.74238696
  117.98943353  112.15629889  151.81722158  207.34228894   63.7085346
   65.80237793  230.57638178  240.80185216  119.6551282   115.6214693
  148.20985453  151.18436486   53.47169983  214.1073808   431.31128759
  442.03170215  257.62774827  491.52804264  747.37944073  728.64358394
  430.36357079  600.03820443 1407.77040952 1581.01146914  792.4498014
 1790.86428653 2373.33163651 1388.03948615 1295.07658561 2519.86465383
 1719.54173816  531.3119962  1372.92775265 1425.74752659  587.01238926
  137.99949638  517.37061597  614.86855983  441.62899552  113.53788802
  322.1125808   393.83287811  209.50346022  116.98017026  219.41624957
  140.58897411  184.77237974   62.7865023   183.67293802  288.40705686
  246.08337836  104.57804818  370.83598581  418.31510759  170.95229759
  425.88324712  813.70997485  557.57438894  284.98729033  952.27180213
  807.63394954  234.29511761  696.76750382  547.1577799   137.82615232
  188.03406959  382.48480962  374.15182767  276.08251144  277.46436435
  260.8348359   209.61097564   77.616051     34.85033734   65.16155154
   41.58695202   78.99387711   27.04653797   80.69227341  129.24818701
  135.12479932  153.91544615  161.48422912  118.24123993   51.03020775
   10.96133651   43.40189303   57.89738648  117.06048922   55.68912987
  130.81001318  146.00336509   50.22392597   94.04553557   92.87740097
   22.89374006   91.97614131   31.48232478   62.86278458   78.32290142
   43.68972494   43.81597237   91.4846831    94.72928553   64.84783419
  145.93679285   58.07694964   45.81321196  105.67633693  105.05128334
   26.13643093   67.23077579  119.62772535   98.59002341   46.81369038
   81.48926766  121.91385952  108.72421424   58.72896113   33.182542
   26.62694573   68.37808468   94.37199009   48.53799236   56.30446239
   44.13914335   96.01160305   59.05030091   10.32196376  122.09793701
  171.59636068  140.54499377  128.5644045   233.05763287  314.49934433
  336.56825853  234.27728615  419.60847443  628.93967532  555.3596731
  227.11695007  955.03553679 1329.2403426   705.84897915  955.48962647
 1568.71250029  989.2328355   541.9134969  1041.84034111  729.05564652
  119.09871749  328.53014503  364.30334365  237.29984409  105.59177815
  163.14330395  246.36653648  212.84955746  135.67900643  187.16254814],[ 409.98        188.89067668  226.73635257  341.0829499  1640.49396574
 1316.24703908  496.59655655  998.58921657  881.03514749  413.39280073
  562.67701822  804.04995389  367.56438723   73.0336544   338.29943418
  340.42723859  383.25335851  268.0484194   417.67561785  283.233765
  192.71318254  206.08801163  134.93644934  238.40316942  318.76871642
  224.49530577  177.39896864  302.24448975  233.30749934   40.80424657
  352.64094208  283.97334411  114.71985791  223.33477661  294.19668956
  147.4252712   135.46681848  249.37009919  134.0078866   160.19194863
  228.85603659  143.0536578   153.59413859  154.85437409  103.71825338
   38.91507908   35.24271915   40.20912467   16.5677501    75.66182234
   54.95049574   24.36909459   52.21396031  105.1811988    96.65372677
   60.28616347   82.98569089  170.7216428   159.91689247    4.27020482
   42.09465585  130.10325612  137.31725805   75.86536494   26.71624341
  151.84906964  147.11518583   38.61947917   80.00201698   16.12143031
   24.57268966   18.50639267   32.81408515   36.0692887    98.83711599
   94.43995416  193.50933769  139.99906653  148.57655391  251.93482001
  148.54381865  102.70225737   90.75342223   25.02232016   95.81491652
  197.78834372   70.85372225  127.69821436  264.14825748  226.01057309
  102.13361021   92.04626177  179.66173204  219.5002915    68.39086466
   59.53837242  210.691014    249.91186505  120.06151287  108.41607409
  198.91879119  160.12413722   60.68257303  219.3147475   437.5527447
  429.66643342  248.38807429  486.32077974  758.47384382  702.77919526
  418.74788306  603.51766589 1366.44252721 1504.02226825  737.46045947
 1733.75573016 2271.06732281 1321.20294401 1206.61086053 2454.08826507
 1658.85728855  475.67236768 1326.46048258 1399.05759053  588.99346481
  126.54975701  497.56835751  630.70914557  437.54210242  126.98428192
  329.0118459   392.62674253  217.91306797  106.43130116  214.25678534
  150.10392835  174.37084347   47.40706787  191.80572923  277.41196566
  236.63391389  106.67078253  371.50595995  393.41334691  185.96015552
  415.17328505  810.41014714  533.83692853  260.57765286  936.40108584
  808.94884265  226.50157169  689.44369314  567.20005888  139.98252811
  204.46029862  421.28008561  399.76225069  276.41892319  298.68102236
  272.92702177  224.38780353  113.97183786   27.86846631   56.01991306
   54.91856268   87.11971547   71.90448095  107.02760884  141.54742221
  143.82825222  161.94305443  150.0759906   118.63167659   27.06640668
   47.68938374   22.34341466   79.06491003  140.40374625   93.66233011
  139.32167535  166.88746171   58.46660368   88.09145844   80.15181322
   55.2323095    97.92674464   33.90298656   94.5302878    94.69119623
   62.28753353   60.27145166   97.93179751   94.10523509   76.16650118
  134.32030128   66.47785848   37.97457825  105.85885271  140.66305579
   56.27289146   69.04788118  134.34284552  130.16184224   62.49217918
   57.04433625  107.59757957  127.90623042   77.28358335   36.83339809
   43.62788662  125.1828677   145.33379096   84.8826605    84.57655906
   71.86662199  167.6791975   124.31816545   25.42635434  182.14811377
  278.21993023  205.65293959  192.92273975  332.65485242  421.34765481
  461.91697677  349.51985993  586.18762375  858.62864179  705.67160504
  346.71654266 1246.93065508 1606.12813607  747.02138714 1151.00503204
 1883.0627531  1145.35824637  558.61030448 1243.43491324  872.52401309
  140.70683245  336.83902444  469.94017448  353.84125998  154.60551941
  184.78955887  348.32449355  293.29611525  156.476715    247.2377282 ],Backward
[  0.      0.512   1.024   1.536   2.048   2.56    3.072   3.584   4.096
   4.608   5.12    5.632   6.144   6.656   7.168   7.68    8.192   8.704
   9.216   9.728  10.24   10.752  11.264  11.776  12.288  12.8    13.312
  13.824  14.336  14.848  15.36   15.872  16.384  16.896  17.408  17.92
  18.432  18.944  19.456  19.968  20.48   20.992  21.504  22.016  22.528
  23.04   23.552  24.064  24.576  25.088  25.6    26.112  26.624  27.136
  27.648  28.16   28.672  29.184  29.696  30.208  30.72   31.232  31.744
  32.256  32.768  33.28   33.792  34.304  34.816  35.328  35.84   36.352
  36.864  37.376  37.888  38.4    38.912  39.424  39.936  40.448  40.96
  41.472  41.984  42.496  43.008  43.52   44.032  44.544  45.056  45.568
  46.08   46.592  47.104  47.616  48.128  48.64   49.152  49.664  50.176
  50.688  51.2    51.712  52.224  52.736  53.248  53.76   54.272  54.784
  55.296  55.808  56.32   56.832  57.344  57.856  58.368  58.88   59.392
  59.904  60.416  60.928  61.44   61.952  62.464  62.976  63.488  64.
  64.512  65.024  65.536  66.048  66.56   67.072  67.584  68.096  68.608
  69.12   69.632  70.144  70.656  71.168  71.68   72.192  72.704  73.216
  73.728  74.24   74.752  75.264  75.776  76.288  76.8    77.312  77.824
  78.336  78.848  79.36   79.872  80.384  80.896  81.408  81.92   82.432
  82.944  83.456  83.968  84.48   84.992  85.504  86.016  86.528  87.04
  87.552  88.064  88.576  89.088  89.6    90.112  90.624  91.136  91.648
  92.16   92.672  93.184  93.696  94.208  94.72   95.232  95.744  96.256
  96.768  97.28   97.792  98.304  98.816  99.328  99.84  100.352 100.864
 101.376 101.888 102.4   102.912 103.424 103.936 104.448 104.96  105.472
 105.984 106.496 107.008 107.52  108.032 108.544 109.056 109.568 110.08
